package_id, address, city, state, zip, weight
256,7677 Juniperwood St,Salt Lake City,UT,84106,7
257,123 Main St,Salt Lake City,UT,84118,4
258,2600 Taylorsville Blvd,Salt Lake City,UT,84118,4
259,7677 Juniperwood St,Salt Lake City,UT,84106,40
260,3595 Main St,Salt Lake City,UT,84115,24
261,5025 State St,Murray,UT,84107,4
262,6061 Maplewood St,Salt Lake City,UT,84123,16
263,2300 Parkway Blvd,West Valley City,UT,84119,24
264,1011 Maple Ave,Salt Lake City,UT,84104,24
265,7777 S 4444 W,Salt Lake City,UT,84115,14
266,3233 Magnolia St,Salt Lake City,UT,84119,7
267,9876 S 1234 W,Salt Lake City,UT,84106,20
268,3435 Poplar Ave,Salt Lake City,UT,84106,10
269,3365 S 900 W,Salt Lake City,UT,84119,6
270,1234 W 4567 S,Salt Lake City,UT,84115,5
271,9876 N 4321 E,Salt Lake City,UT,84111,2
272,233 Canyon Rd,Salt Lake City,UT,84103,15
273,3333 E 4444 S,Salt Lake City,UT,84103,4
274,8687 Forestwood Ave,Salt Lake City,UT,84103,8
275,2223 Walnut Ave,Salt Lake City,UT,84119,18
276,7475 Cypresswood Ave,Salt Lake City,UT,84106,40
277,9293 Oakwoodcrest St,Salt Lake City,UT,84106,15
278,8889 Willowcrestwood St,Salt Lake City,UT,84117,10
279,9495 Meadowbrookwood Ave,Salt Lake City,UT,84106,21
280,1415 Cedar Ave,Salt Lake City,UT,84115,15
281,4300 S 1300 E,Millcreek,UT,84117,10
282,3233 Magnolia St,Salt Lake City,UT,84119,18
283,7677 Juniperwood St,Salt Lake City,UT,84106,3
284,600 E 900 South,Salt Lake City,UT,84105,3
285,789 Oak St,Salt Lake City,UT,84106,20
286,7273 Poplarwood St,Salt Lake City,UT,84105,5
287,456 Elm St,Salt Lake City,UT,84115,3
288,2425 Chestnut St,Salt Lake City,UT,84115,2
289,1060 Dalton Ave S,Salt Lake City,UT,84104,30
290,5025 State St,Murray,UT,84107,12
291,8485 Pinehurstwood St,Salt Lake City,UT,84115,12
292,456 Elm St,Salt Lake City,UT,84115,24
293,1415 Cedar Ave,Salt Lake City,UT,84115,6
294,1819 Willow Ave,Salt Lake City,UT,84111,4
295,7777 S 4444 W,Salt Lake City,UT,84115,8
296,9293 Oakwoodcrest St,Salt Lake City,UT,84106,3
297,1111 W 2222 N,Salt Lake City,UT,84106,8
298,9697 Cedarwoodcrest St,Salt Lake City,UT,84119,28
299,8081 Redwoodwood St,Salt Lake City,UT,84103,6
300,4580 S 2300 E,Holladay,UT,84117,5
301,600 E 900 South,Salt Lake City,UT,84105,20
302,4321 N 8765 E,Salt Lake City,UT,84119,12
303,2425 Chestnut St,Salt Lake City,UT,84115,5
304,4444 N 5555 E,Salt Lake City,UT,84104,9
305,1213 Pine St,Salt Lake City,UT,84115,2
306,8889 Willowcrestwood St,Salt Lake City,UT,84117,28
307,2835 Main St,Salt Lake City,UT,84115,10
308,1001 Walnutwoodcrest St,Salt Lake City,UT,84103,5
309,1819 Willow Ave,Salt Lake City,UT,84111,30
310,7677 Juniperwood St,Salt Lake City,UT,84106,32
311,4444 N 5555 E,Salt Lake City,UT,84104,3
312,7677 Juniperwood St,Salt Lake City,UT,84106,30
313,8889 Willowcrestwood St,Salt Lake City,UT,84117,3
314,4647 Pinehurst Ave,Salt Lake City,UT,84118,5
315,2530 S 500 E,Salt Lake City,UT,84106,2
316,1234 W 4567 S,Salt Lake City,UT,84115,5
317,2021 Spruce St,Salt Lake City,UT,84103,3
318,456 Elm St,Salt Lake City,UT,84115,16
319,3637 Cypress St,Salt Lake City,UT,84115,40
320,3060 Lester St,West Valley City,UT,84119,1
321,4647 Pinehurst Ave,Salt Lake City,UT,84118,8
322,9495 Meadowbrookwood Ave,Salt Lake City,UT,84106,3
323,7071 Magnoliawood Ave,Salt Lake City,UT,84119,35
324,5253 Greenbriar St,Salt Lake City,UT,84119,2
325,6061 Maplewood St,Salt Lake City,UT,84123,4
326,3148 S 1100 W,Salt Lake City,UT,84119,20
327,5555 N 6666 E,Salt Lake City,UT,84119,25
328,5657 Meadowbrook St,Salt Lake City,UT,84115,6
329,1330 2100 S,Salt Lake City,UT,84106,15
330,8485 Pinehurstwood St,Salt Lake City,UT,84115,10
331,4300 S 1300 E,Millcreek,UT,84117,8
332,3435 Poplar Ave,Salt Lake City,UT,84106,4
333,7273 Poplarwood St,Salt Lake City,UT,84105,15
334,600 E 900 South,Salt Lake City,UT,84105,25
335,3575 W Valley Central Station bus Loop,West Valley City,UT,84119,21
336,410 S State St,Salt Lake City,UT,84111,15
337,789 Oak St,Salt Lake City,UT,84106,30
338,5383 South 900 East #104,Salt Lake City,UT,84117,4
339,8888 S 9999 W,Salt Lake City,UT,84111,8
340,3031 Sycamore Ave,Salt Lake City,UT,84111,10
341,7475 Cypresswood Ave,Salt Lake City,UT,84106,25
342,5253 Greenbriar St,Salt Lake City,UT,84119,7
343,8687 Forestwood Ave,Salt Lake City,UT,84103,18
344,1415 Cedar Ave,Salt Lake City,UT,84115,20
345,4647 Pinehurst Ave,Salt Lake City,UT,84118,15
346,4647 Pinehurst Ave,Salt Lake City,UT,84118,9
347,4300 S 1300 E,Millcreek,UT,84117,16
348,2223 Walnut Ave,Salt Lake City,UT,84119,4
349,6666 E 7777 N,Salt Lake City,UT,84119,4
350,8889 Willowcrestwood St,Salt Lake City,UT,84117,35
351,4580 S 2300 E,Holladay,UT,84117,12
352,7071 Magnoliawood Ave,Salt Lake City,UT,84119,15
353,5555 W 2222 S,Salt Lake City,UT,84104,7
354,2222 S 3333 W,Salt Lake City,UT,84117,7
355,600 E 900 South,Salt Lake City,UT,84105,24
356,4321 N 8765 E,Salt Lake City,UT,84119,12
357,5859 Cedarwood Ave,Salt Lake City,UT,84115,40
358,1021 Birchwoodcrest Ave,Salt Lake City,UT,84104,20
359,8687 Forestwood Ave,Salt Lake City,UT,84103,3
360,4849 Forest St,Salt Lake City,UT,84111,4
361,8889 Willowcrestwood St,Salt Lake City,UT,84117,35
362,7777 E 3333 N,Salt Lake City,UT,84119,28
363,6666 E 7777 N,Salt Lake City,UT,84119,6
364,1234 W 4567 S,Salt Lake City,UT,84115,8
365,2600 Taylorsville Blvd,Salt Lake City,UT,84118,7
366,4041 Laurel St,Salt Lake City,UT,84117,20
367,4647 Pinehurst Ave,Salt Lake City,UT,84118,12
368,4580 S 2300 E,Holladay,UT,84117,6
369,3839 Juniper Ave,Salt Lake City,UT,84117,6
370,4580 S 2300 E,Holladay,UT,84117,15
371,5555 N 6666 E,Salt Lake City,UT,84119,16
372,6061 Maplewood St,Salt Lake City,UT,84123,6
373,2468 E 7531 N,Salt Lake City,UT,84117,10
374,8888 S 9999 W,Salt Lake City,UT,84111,24
375,3365 S 900 W,Salt Lake City,UT,84119,2
376,3575 W Valley Central Station bus Loop,West Valley City,UT,84119,12
377,7777 E 3333 N,Salt Lake City,UT,84119,9
378,2627 Ash Ave,Salt Lake City,UT,84115,6
379,9293 Oakwoodcrest St,Salt Lake City,UT,84106,8
380,3060 Lester St,West Valley City,UT,84119,12
381,5859 Cedarwood Ave,Salt Lake City,UT,84115,12
382,3148 S 1100 W,Salt Lake City,UT,84119,24
383,6351 South 900 East,Murray,UT,84121,20
384,1819 Willow Ave,Salt Lake City,UT,84111,16
385,3575 W Valley Central Station bus Loop,West Valley City,UT,84119,20
386,7677 Juniperwood St,Salt Lake City,UT,84106,8
387,4580 S 2300 E,Holladay,UT,84117,3
388,6666 E 7777 N,Salt Lake City,UT,84119,8
389,4647 Pinehurst Ave,Salt Lake City,UT,84118,15
390,3148 S 1100 W,Salt Lake City,UT,84119,16
391,5555 W 2222 S,Salt Lake City,UT,84104,6
392,5555 W 2222 S,Salt Lake City,UT,84104,10
393,5051 Willowcrest Ave,Salt Lake City,UT,84104,8
394,5555 N 6666 E,Salt Lake City,UT,84119,16
395,8889 Willowcrestwood St,Salt Lake City,UT,84117,1
396,1011 Maple Ave,Salt Lake City,UT,84104,9
397,1011 Maple Ave,Salt Lake City,UT,84104,2
398,4444 N 5555 E,Salt Lake City,UT,84104,9
399,2222 S 3333 W,Salt Lake City,UT,84117,5
400,3839 Juniper Ave,Salt Lake City,UT,84117,7
401,6666 E 7777 N,Salt Lake City,UT,84119,6
402,8283 Sequoiawood Ave,Salt Lake City,UT,84104,40
403,7071 Magnoliawood Ave,Salt Lake City,UT,84119,16
404,9876 N 4321 E,Salt Lake City,UT,84111,14
405,300 State St,Salt Lake City,UT,84103,25
406,5555 E 8888 N,Salt Lake City,UT,84115,21
407,7475 Cypresswood Ave,Salt Lake City,UT,84106,8
408,2468 W 3579 S,Salt Lake City,UT,84104,6
409,789 Oak St,Salt Lake City,UT,84106,12
410,7071 Magnoliawood Ave,Salt Lake City,UT,84119,4
411,4580 S 2300 E,Holladay,UT,84117,15
412,5025 State St,Murray,UT,84107,12
413,2223 Walnut Ave,Salt Lake City,UT,84119,3
414,5555 N 9999 E,Salt Lake City,UT,84119,2
415,2468 S 1357 W,Salt Lake City,UT,84103,15
416,6667 Sprucewood Ave,Salt Lake City,UT,84104,8
417,7677 Juniperwood St,Salt Lake City,UT,84106,3
418,7777 E 3333 N,Salt Lake City,UT,84119,2
419,3365 S 900 W,Salt Lake City,UT,84119,18
420,1330 2100 S,Salt Lake City,UT,84106,20
421,1415 Cedar Ave,Salt Lake City,UT,84115,7
422,9876 S 1234 W,Salt Lake City,UT,84106,14
423,4444 N 5555 E,Salt Lake City,UT,84104,10
424,4041 Laurel St,Salt Lake City,UT,84117,18
425,1234 W 4567 S,Salt Lake City,UT,84115,30
426,123 Main St,Salt Lake City,UT,84118,2
427,2468 S 1357 W,Salt Lake City,UT,84103,6
428,5383 South 900 East #104,Salt Lake City,UT,84117,20
429,8485 Pinehurstwood St,Salt Lake City,UT,84115,8
430,1111 W 2222 N,Salt Lake City,UT,84106,5
431,9876 S 1234 W,Salt Lake City,UT,84106,12
432,5555 W 2222 S,Salt Lake City,UT,84104,6
433,5555 N 6666 E,Salt Lake City,UT,84119,8
434,8888 S 9999 W,Salt Lake City,UT,84111,2
435,9999 E 1111 N,Salt Lake City,UT,84106,10
436,5657 Meadowbrook St,Salt Lake City,UT,84115,10
437,9876 N 4321 E,Salt Lake City,UT,84111,10
438,4445 Sequoia St,Salt Lake City,UT,84106,21
439,789 Oak St,Salt Lake City,UT,84106,28
440,7777 W 8888 S,Salt Lake City,UT,84119,4
441,9876 N 4321 E,Salt Lake City,UT,84111,25
442,9876 N 4321 E,Salt Lake City,UT,84111,2
443,380 W 2880 S,Salt Lake City,UT,84115,20
444,380 W 2880 S,Salt Lake City,UT,84115,10
445,1234 S 6543 W,Salt Lake City,UT,84111,5
446,3333 E 4444 S,Salt Lake City,UT,84103,2
447,5859 Cedarwood Ave,Salt Lake City,UT,84115,10
448,1111 W 2222 N,Salt Lake City,UT,84106,2
449,2530 S 500 E,Salt Lake City,UT,84106,6
450,1488 4800 S,Salt Lake City,UT,84123,18
451,600 E 900 South,Salt Lake City,UT,84105,25
452,177 W Price Ave,Salt Lake City,UT,84115,12
453,9091 Greenbriarwood Ave,Salt Lake City,UT,84117,6
454,3839 Juniper Ave,Salt Lake City,UT,84117,30
455,1819 Willow Ave,Salt Lake City,UT,84111,12
456,8081 Redwoodwood St,Salt Lake City,UT,84103,2
457,1213 Pine St,Salt Lake City,UT,84115,25
458,8081 Redwoodwood St,Salt Lake City,UT,84103,20
459,7071 Magnoliawood Ave,Salt Lake City,UT,84119,18
460,3435 Poplar Ave,Salt Lake City,UT,84106,2
461,6465 Birchwood St,Salt Lake City,UT,84115,40
462,3839 Juniper Ave,Salt Lake City,UT,84117,6
463,5455 Oakwood Ave,Salt Lake City,UT,84119,8
464,233 Canyon Rd,Salt Lake City,UT,84103,16
465,3333 E 4444 S,Salt Lake City,UT,84103,12
466,2010 W 500 S,Salt Lake City,UT,84104,8
467,3333 E 4444 S,Salt Lake City,UT,84103,5
468,5100 South 2700 West,Salt Lake City,UT,84118,24
469,3839 Juniper Ave,Salt Lake City,UT,84117,2
470,6061 Maplewood St,Salt Lake City,UT,84123,35
471,7777 W 8888 S,Salt Lake City,UT,84119,24
472,3333 E 4444 S,Salt Lake City,UT,84103,30
473,123 Main St,Salt Lake City,UT,84118,3
474,5455 Oakwood Ave,Salt Lake City,UT,84119,6
475,1488 4800 S,Salt Lake City,UT,84123,3
476,1234 S 6543 W,Salt Lake City,UT,84111,6
477,2468 E 7531 N,Salt Lake City,UT,84117,25
478,1330 2100 S,Salt Lake City,UT,84106,12
479,4300 S 1300 E,Millcreek,UT,84117,12
480,7475 Cypresswood Ave,Salt Lake City,UT,84106,40
481,2468 S 1357 W,Salt Lake City,UT,84103,20
482,195 W Oakland Ave,Salt Lake City,UT,84115,3
483,3575 W Valley Central Station bus Loop,West Valley City,UT,84119,2
484,8888 S 9999 W,Salt Lake City,UT,84111,21
485,4321 N 8765 E,Salt Lake City,UT,84119,35
486,1060 Dalton Ave S,Salt Lake City,UT,84104,9
487,4445 Sequoia St,Salt Lake City,UT,84106,3
488,2600 Taylorsville Blvd,Salt Lake City,UT,84118,4
489,1001 Walnutwoodcrest St,Salt Lake City,UT,84103,12
490,2835 Main St,Salt Lake City,UT,84115,18
491,2468 E 7531 N,Salt Lake City,UT,84117,20
492,6465 Birchwood St,Salt Lake City,UT,84115,4
493,7677 Juniperwood St,Salt Lake City,UT,84106,4
494,6465 Birchwood St,Salt Lake City,UT,84115,10
495,9899 Maplewoodcrest Ave,Salt Lake City,UT,84115,20
496,1819 Willow Ave,Salt Lake City,UT,84111,25
497,3148 S 1100 W,Salt Lake City,UT,84119,1
498,7777 E 3333 N,Salt Lake City,UT,84119,8
499,2021 Spruce St,Salt Lake City,UT,84103,40
500,3148 S 1100 W,Salt Lake City,UT,84119,10
501,5383 South 900 East #104,Salt Lake City,UT,84117,9
502,2530 S 500 E,Salt Lake City,UT,84106,20
503,4321 N 8765 E,Salt Lake City,UT,84119,32
